,zone1_temperature,zone2_temperature,zone3_temperature,zone4_temperature,surface_adiabatic_1_temperature,surface_adiabatic_2_temperature,surface_adiabatic_3_temperature,surface_adiabatic_4_temperature,surface_adiabatic_5_temperature,surface_adiabatic_6_temperature,surface_adiabatic_7_temperature,surface_adiabatic_8_temperature,surface_adiabatic_9_temperature,surface_adiabatic_10_temperature,surface_adiabatic_11_temperature,surface_adiabatic_12_temperature,surface_adiabatic_13_temperature,surface_adiabatic_14_temperature,surface_adiabatic_15_temperature,surface_adiabatic_16_temperature,surface_adiabatic_17_temperature,surface_adiabatic_18_temperature,surface_adiabatic_19_temperature,surface_exterior_1_temperature,surface_exterior_2_temperature,surface_exterior_3_temperature,surface_exterior_4_temperature,surface_exterior_5_temperature,surface_exterior_6_temperature,surface_exterior_7_temperature,surface_exterior_8_temperature,surface_exterior_9_temperature,surface_interior_1_temperature,surface_interior_2_temperature,surface_interior_3_temperature
surface_adiabatic_13_temperature,0.0002890421936248071,1.5786747433302247e-06,0.001102377867280638,4.42114839480545e-08,3.2512791978055195e-05,5.849206651422947e-06,7.999528804509511e-05,2.8873207372425387e-05,0.00028533327615700213,0.0002853332761570021,1.0948284432040012e-07,9.134057153450412e-08,7.370409917647678e-08,1.161187027378795e-06,1.161187027378795e-06,0.00030198815332811783,0.9921091050324784,0.0022978776245783186,0.002297877624578318,5.35270018513385e-09,1.0270461733097164e-08,4.378829457418128e-08,4.3788294574181284e-08,4.212482152549456e-06,1.1431973773510268e-08,1.8242878208708704e-08,1.6897940117707496e-09,3.3795880235415e-09,0.00014856602914134509,3.50499582680826e-05,4.807017848668888e-10,2.816912459319969e-09,1.1481245001925137e-06,0.0002774805759670076,5.097769894988427e-08
surface_adiabatic_14_temperature,0.0006142488931242089,3.3603487334123965e-06,0.0023378853028249687,9.417909752167548e-08,6.928871076574276e-05,1.2465415035424665e-05,0.00017048034549941882,6.153255383932903e-05,0.0006080799795733457,0.0006080799795733455,2.3347063224029616e-07,1.947829473160515e-07,1.5717332862807387e-07,2.476215302907851e-06,2.476215302907851e-06,0.0006430809987036537,0.0013377688877226816,0.9867615780908986,0.0048933105081596685,1.1418519352062065e-08,2.1909253755090243e-08,9.341033597276555e-08,9.341033597276558e-08,8.977315154381928e-06,2.437853013811522e-08,3.890269213593653e-08,3.6034629766746516e-09,7.206925953349304e-09,0.00031637020890201896,7.463861478542e-05,1.0254457477266919e-09,6.009112081678415e-09,2.4467994748838543e-06,0.0005909049827675785,1.0871301402565762e-07
surface_adiabatic_15_temperature,0.000614248893124209,3.3603487334123965e-06,0.0023378853028249687,9.417909752167548e-08,6.928871076574276e-05,1.2465415035424666e-05,0.00017048034549941888,6.153255383932903e-05,0.0006080799795733458,0.0006080799795733455,2.3347063224029618e-07,1.9478294731605155e-07,1.571733286280739e-07,2.4762153029078515e-06,2.476215302907851e-06,0.0006430809987036538,0.0013377688877226823,0.0048933105081596685,0.9867615780908984,1.1418519352062066e-08,2.1909253755090243e-08,9.341033597276556e-08,9.341033597276558e-08,8.977315154381928e-06,2.4378530138115222e-08,3.8902692135936535e-08,3.6034629766746516e-09,7.206925953349305e-09,0.00031637020890201896,7.463861478542001e-05,1.0254457477266919e-09,6.009112081678414e-09,2.446799474883855e-06,0.0005909049827675784,1.0871301402565763e-07
surface_adiabatic_16_temperature,3.63658294717385e-06,0.0006760620434371538,6.891224906996351e-08,0.0024420943648199036,3.0454599819490413e-07,5.4755582347176236e-08,7.488126145773793e-07,2.702736927654126e-07,2.6726349747720185e-06,2.6726349747720177e-06,6.196407618897614e-05,5.1728755701994786e-05,4.1740721308004235e-05,0.0006572141126664505,0.0006572141126664504,8.983720128084436e-09,1.8654321646187055e-08,6.83537175479525e-08,6.835371754795252e-08,0.9820985229953129,0.0011963873315462806,0.005091932804882316,0.0050919328048823174,3.945531462323245e-08,6.470601513328663e-06,1.0325635597438505e-05,9.56438836057631e-07,1.9128776721152624e-06,4.4187646806421315e-09,1.0424827165948844e-09,5.590545286275772e-05,0.0003276059537757602,2.765393658573322e-06,8.065787903543239e-08,0.0006206630727725196
surface_adiabatic_17_temperature,1.6722514260641846e-06,0.0003113765113352406,3.166424996752827e-08,0.001127264436743603,1.3977757407070513e-07,2.5131130723025623e-08,3.4368192817243476e-07,1.240473010945818e-07,1.22666001049984e-06,1.2266600104998403e-06,2.8457727074204414e-05,2.3756942491889194e-05,1.9169838946000214e-05,0.00030183322479419877,0.00030183322479419877,4.121793679634632e-09,8.558718110914294e-09,3.1361161879970115e-08,3.136116187997012e-08,0.0002860777077344845,0.9920308017701502,0.0023404535969994817,0.002340453596999482,1.810881360921999e-08,2.9716981975834947e-06,4.742166957833089e-06,4.3925554051762083e-07,8.785110810352418e-07,2.0273597776761045e-09,4.782982759425553e-10,2.5696344603932825e-05,0.00015058057937904643,1.2700362771119675e-06,3.701826203275627e-08,0.000285271545292007
surface_adiabatic_18_temperature,3.5595812670702793e-06,0.0006617884690519953,6.745103804130017e-08,0.0023907440400733173,2.980752302525241e-07,5.359217152912105e-08,7.329023281717285e-07,2.6453109204515405e-07,2.6158487952618366e-06,2.615848795261836e-06,6.0649024005536086e-05,5.0630917963350286e-05,4.085485930594564e-05,0.0006432661745834888,0.0006432661745834887,8.792717557174055e-09,1.82577114625752e-08,6.690045127794456e-08,6.690045127794458e-08,0.0006092063617360158,0.0011710342286066083,0.9868522965136297,0.004984028930890053,3.8616996904759255e-08,6.333277022330359e-06,1.010649636444272e-05,9.36140495005092e-07,1.8722809900101842e-06,4.3248174410373256e-09,1.0203185189880608e-09,5.472075148263268e-05,0.00032066360368822783,2.7067039562086177e-06,7.894401014455969e-08,0.0006075096968400205
surface_adiabatic_19_temperature,3.55958126707028e-06,0.0006617884690519957,6.745103804130015e-08,0.0023907440400733173,2.9807523025252417e-07,5.3592171529121053e-08,7.329023281717286e-07,2.6453109204515405e-07,2.6158487952618366e-06,2.6158487952618366e-06,6.064902400553609e-05,5.06309179633503e-05,4.0854859305945646e-05,0.0006432661745834889,0.0006432661745834887,8.792717557174056e-09,1.82577114625752e-08,6.690045127794456e-08,6.690045127794458e-08,0.0006092063617360158,0.0011710342286066083,0.004984028930890052,0.9868522965136299,3.861699690475926e-08,6.33327702233036e-06,1.010649636444272e-05,9.361404950050918e-07,1.8722809900101842e-06,4.324817441037326e-09,1.0203185189880608e-09,5.472075148263268e-05,0.00032066360368822783,2.7067039562086177e-06,7.89440101445597e-08,0.0006075096968400206
surface_exterior_1_temperature,0.001968584090821706,1.1328860555569621e-05,4.070585323884346e-05,3.2932635073029306e-07,0.0002612104574674412,4.701434257473295e-05,0.0006430052978916157,0.00023208398596085957,0.0022924355315967863,0.0022924355315967863,9.305941646921187e-07,7.766997814241677e-07,6.267308903230357e-07,9.870140213966479e-06,9.870140213966479e-06,8.471933866026009e-06,1.7609694886196378e-05,6.446233515808448e-05,6.446233515808448e-05,4.7327408646617814e-08,9.084164752119883e-08,3.871720039739849e-07,3.87172003973985e-07,0.9825826324136847,9.717494969895636e-08,1.5506952757390024e-07,1.4363718055049364e-08,2.8727436110098735e-08,4.167496208058734e-06,9.83203017668866e-07,4.2504239008574665e-09,2.4907484059024754e-08,9.226394372273746e-06,6.986528637132601e-05,4.3505431336115436e-07
surface_exterior_2_temperature,1.18511129925285e-05,0.002098631197973175,2.3292673658854136e-07,6.405704444258564e-05,1.1765287322016854e-06,2.1161218165013696e-07,2.8940046650325176e-06,1.0445514838717267e-06,1.0325146677730897e-05,1.0325146677730897e-05,0.00022678886481524116,0.00018942022361406762,0.00015284606514650312,0.0024054536431637797,0.0024054536431637793,3.6088995726475186e-08,7.496435139084874e-08,2.745913739503352e-07,2.745913739503352e-07,1.2175075999815265e-05,2.338403838127048e-05,9.960330395977674e-05,9.960330395977676e-05,1.524312936454218e-07,0.9825724708757408,3.779387416354827e-05,3.500755829893886e-06,7.001511659787773e-06,1.775155176706751e-08,4.187977239651968e-09,1.0935052000022554e-06,6.407940472013217e-06,1.0123532441033752e-05,3.128344307711354e-07,0.0001066368727858723
surface_exterior_3_temperature,1.1851112992528507e-05,0.0020986311979731753,2.329267365885414e-07,6.405704444258568e-05,1.1765287322016857e-06,2.11612181650137e-07,2.8940046650325185e-06,1.0445514838717271e-06,1.0325146677730898e-05,1.0325146677730897e-05,0.00022678886481524127,0.0001894202236140676,0.00015284606514650315,0.00240545364316378,0.0024054536431637797,3.608899572647519e-08,7.496435139084874e-08,2.7459137395033516e-07,2.745913739503352e-07,1.2175075999815268e-05,2.3384038381270484e-05,9.960330395977676e-05,9.960330395977676e-05,1.524312936454218e-07,2.368368484918006e-05,0.9825865810650561,3.5007558298938863e-06,7.001511659787774e-06,1.775155176706751e-08,4.187977239651968e-09,1.0935052000022552e-06,6.4079404720132175e-06,1.0123532441033757e-05,3.1283443077113536e-07,0.00010663687278587234
surface_exterior_4_temperature,1.1851112992528505e-05,0.0020986311979731757,2.3292673658854144e-07,6.405704444258568e-05,1.1765287322016857e-06,2.1161218165013696e-07,2.8940046650325185e-06,1.044551483871727e-06,1.0325146677730898e-05,1.0325146677730897e-05,0.00022678886481524132,0.00018942022361406768,0.00015284606514650315,0.002405453643163781,0.00240545364316378,3.608899572647519e-08,7.496435139084877e-08,2.7459137395033526e-07,2.7459137395033526e-07,1.217507599981527e-05,2.3384038381270488e-05,9.960330395977677e-05,9.960330395977677e-05,1.5243129364542185e-07,2.3683684849180065e-05,3.779387416354829e-05,0.982552287946722,7.001511659787775e-06,1.7751551767067513e-08,4.18797723965197e-09,1.0935052000022559e-06,6.407940472013219e-06,1.0123532441033755e-05,3.1283443077113547e-07,0.00010663687278587234
surface_exterior_5_temperature,1.1851112992528502e-05,0.002098631197973175,2.3292673658854136e-07,6.405704444258564e-05,1.1765287322016857e-06,2.1161218165013696e-07,2.8940046650325176e-06,1.044551483871727e-06,1.0325146677730898e-05,1.0325146677730897e-05,0.00022678886481524124,0.00018942022361406762,0.0001528460651465031,0.00240545364316378,0.0024054536431637793,3.6088995726475186e-08,7.496435139084874e-08,2.7459137395033516e-07,2.745913739503352e-07,1.2175075999815266e-05,2.3384038381270484e-05,9.960330395977676e-05,9.960330395977676e-05,1.5243129364542185e-07,2.3683684849180055e-05,3.779387416354828e-05,3.5007558298938855e-06,0.9825557887025518,1.775155176706751e-08,4.187977239651968e-09,1.0935052000022554e-06,6.407940472013216e-06,1.0123532441033752e-05,3.128344307711354e-07,0.00010663687278587232
surface_exterior_6_temperature,0.0002813186376043107,1.5388209044750205e-06,0.0010708797051404895,4.312558032236358e-08,3.1727034048695974e-05,5.7078641199795385e-06,7.806227256361438e-05,2.8175511817914233e-05,0.0002784374798180137,0.00027843747981801364,1.069004422534133e-07,8.918629094135017e-08,7.196577733521482e-08,1.1337978859037974e-06,1.1337978859037974e-06,0.0002944803312694998,0.0006125922701659212,0.002240749885242462,0.002240749885242462,5.228129402822585e-09,1.0031458220921571e-08,4.276923361356616e-08,4.276923361356617e-08,4.110677943218571e-06,1.1162327275936693e-08,1.7812582591162946e-08,1.6499367617523327e-09,3.2998735235046667e-09,0.9826936597646717,3.417859179850267e-05,4.695147268418935e-10,2.751356299293495e-09,1.1203798485482767e-06,0.00027058742327784623,4.9776883772344635e-08
surface_exterior_7_temperature,0.00028131863760431073,1.5388209044750212e-06,0.0010708797051404897,4.31255803223636e-08,3.1727034048696e-05,5.707864119979541e-06,7.80622725636144e-05,2.8175511817914243e-05,0.0002784374798180139,0.0002784374798180138,1.0690044225341337e-07,8.918629094135023e-08,7.196577733521487e-08,1.133797885903798e-06,1.133797885903798e-06,0.0002944803312694999,0.0006125922701659214,0.002240749885242463,0.002240749885242463,5.228129402822589e-09,1.0031458220921581e-08,4.2769233613566204e-08,4.276923361356621e-08,4.110677943218574e-06,1.1162327275936698e-08,1.7812582591162953e-08,1.6499367617523342e-09,3.299873523504669e-09,0.0001448725737790805,0.9825829657826908,4.69514726841894e-10,2.751356299293498e-09,1.120379848548278e-06,0.00027058742327784634,4.977688377234466e-08
surface_exterior_8_temperature,1.630054923916718e-06,0.0003030887002149185,3.08865261552056e-08,0.0010950892917768933,1.3648124457411417e-07,2.4538520502492126e-08,3.3557771702630955e-07,1.2112219669493155e-07,1.1977321851124745e-06,1.1977321851124743e-06,2.7770884775530514e-05,2.318363786432888e-05,1.8707230705016332e-05,0.0002945483611226617,0.0002945483611226617,4.0258691844380315e-09,8.359548517434633e-09,3.063131076194429e-08,3.063131076194429e-08,0.0002789682097851608,0.0005362405870744482,0.002282290027394392,0.0022822900273943925,1.7681763427567054e-08,2.899975790405978e-06,4.62771400640954e-06,4.286540384008837e-07,8.573080768017676e-07,1.9801783604556837e-09,4.67167153207684e-10,0.9825738449550699,0.0001468384980827998,1.2393859969302022e-06,3.6146414145426714e-08,0.00027819061856167664
surface_exterior_9_temperature,1.630054923916718e-06,0.00030308870021491846,3.08865261552056e-08,0.0010950892917768933,1.3648124457411414e-07,2.453852050249212e-08,3.355777170263095e-07,1.2112219669493155e-07,1.197732185112474e-06,1.1977321851124743e-06,2.777088477553051e-05,2.3183637864328876e-05,1.8707230705016332e-05,0.00029454836112266167,0.0002945483611226616,4.025869184438031e-09,8.35954851743463e-09,3.063131076194429e-08,3.063131076194429e-08,0.00027896820978516075,0.0005362405870744481,0.0022822900273943916,0.0022822900273943916,1.768176342756705e-08,2.899975790405977e-06,4.62771400640954e-06,4.2865403840088365e-07,8.573080768017674e-07,1.9801783604556833e-09,4.671671532076839e-10,2.505776417795217e-05,0.9826956256889751,1.2393859969302022e-06,3.614641414542671e-08,0.0002781906185616766
surface_interior_1_temperature,0.002208449511104018,0.0023529176934235516,4.5657962493107527e-05,7.180937387078844e-05,0.00029271039469368725,5.268376876542673e-05,0.0007205446927182126,0.00026007077219630174,0.002568885036211347,0.0025688850362113468,0.00025403739474852497,0.00021217843538620228,0.00017121001305435082,0.002694467033938183,0.0026944670339381824,9.491772552174303e-06,1.9729476418923924e-05,7.222220754640031e-05,7.22222075464003e-05,1.3635686122807205e-05,2.6189303452289727e-05,0.00011155242735376393,0.00011155242735376395,3.792668042357589e-05,2.6529256950218884e-05,4.233477202614114e-05,3.921368297317422e-06,7.842736594634846e-06,4.669171947877827e-06,1.101559238444206e-06,1.2246897202867614e-06,7.176681760880423e-06,0.9814977135576947,7.82888763643826e-05,0.00011944710304530746
surface_interior_2_temperature,0.00250897822610796,1.4352374481056762e-05,0.0012394466367926953,4.1546617771750875e-07,0.0003267932886741368,5.881552489489397e-05,0.0008044042953159878,0.00029033875116288543,0.002867997744470746,0.0028679977444707448,1.157493888993047e-06,9.6603700592063e-07,7.795099822166588e-07,1.2276681915762087e-05,1.2276681915762087e-05,0.0003379531891211876,0.000703011453230836,0.002571539917352757,0.0025715399173527565,5.863677394912703e-08,1.1254522777474207e-07,4.796900259700253e-07,4.796900259700255e-07,4.234259780080367e-05,1.208678482524841e-07,1.9287810475283293e-07,1.786583578995995e-08,3.573167157991991e-08,0.0001662590993115264,3.922413842678571e-05,5.266085976897834e-09,3.085926382462131e-08,1.1542590746030768e-05,0.9818559163703084,5.409104298535435e-07
surface_interior_3_temperature,1.5036650544205419e-05,0.0026783128600305537,2.9428054845712477e-07,0.0012924891997660756,1.4648762157032603e-06,2.634646066307466e-07,3.603125746003736e-06,1.300499059327653e-06,1.2855645966670274e-05,1.2855645966670272e-05,0.0002839812083946871,0.00023717628191725025,0.0001913811563805859,0.003012062393216633,0.003012062393216633,4.4756560974615777e-08,9.296534254152188e-08,3.4054004336252306e-07,3.4054004336252306e-07,0.0003247806976861234,0.0006242816165906427,0.0026570868595047637,0.002657086859504764,1.8978879441929552e-07,2.9656143731977067e-05,4.7324585321918155e-05,4.383562723580324e-06,8.767125447160647e-06,2.201489170615178e-08,5.193791878511211e-09,2.9172673926350317e-05,0.00017095186920841295,1.2676223603382031e-05,3.8934660135431206e-07,0.9819054206307749
